item_id,item_name_en,item_name_ar,type,positions,surah_number,surah_name,surah_name_ar,aya_from,aya_to
1,musa,قصص أنبياء - موسي عليه السلام و فرعون,prophet,1,2,Al-Baqara,البقرة,49,74
,,,,2,2,Al-Baqara,البقرة,108,108
,,,,3,4,An-Nisaa,النساء,153,155
,,,,4,4,An-Nisaa,النساء,164,164
,,,,5,5,Al-Maaida,المائدة,20,26
,,,,6,6,Al-An'aam,الأنعام,154,154
,,,,7,7,Al-A'raaf,الأعراف,103,156
,,,,8,7,Al-A'raaf,الأعراف,159,171
,,,,9,10,Yunus,يونس,75,95
,,,,10,11,Hud,هود,96,99
,,,,11,11,Hud,هود,110,110
,,,,12,14,Ibrahim,إبراهيم,5,9
,,,,13,17,Al-Israa,الإسراء,101,104
,,,,14,18,Al-Kahf,الكهف,60,82
,,,,15,19,Maryam,مريم,51,53
,,,,16,20,Taa-Haa,طه,9,99
,,,,17,21,Al-Anbiyaa,الأنبياء,48,48
,,,,18,23,Al-Muminoon,المؤمنون,45,49
,,,,19,25,Al-Furqaan,الفرقان,35,36
,,,,20,26,Ash-Shu'araa,الشعراء,10,68
,,,,21,27,An-Naml,النمل,7,14
,,,,22,28,Al-Qasas,القصص,3,48
,,,,23,29,Al-Ankaboot,العنكبوت,39,40
,,,,24,37,As-Saaffaat,الصافات,114,122
,,,,25,40,Ghafir,غافر,23,45
,,,,26,40,Ghafir,غافر,53,54
,,,,27,41,Fussilat,فصلت,45,45
,,,,28,43,Az-Zukhruf,الزخرف,46,56
,,,,29,44,Ad-Dukhaan,الدخان,17,33
,,,,30,51,Adh-Dhaariyat,الذاريات,38,40
,,,,31,54,Al-Qamar,القمر,41,45
,,,,32,61,As-Saff,الصف,5,5
,,,,33,66,At-Tahrim,التحريم,11,11
,,,,34,79,An-Naazi'aat,النازعات,15,26
2,ibrahim,قصص أنبياء - ابراهيم عليه السلام,prophet,1,2,Al-Baqara,البقرة,124,141
,,,,2,2,Al-Baqara,البقرة,258,260
,,,,3,3,Aal-i-Imraan,آل عمران,65,71
,,,,4,6,Al-An'aam,الأنعام,74,84
,,,,5,11,Hud,هود,69,77
,,,,6,14,Ibrahim,إبراهيم,35,41
,,,,7,15,Al-Hijr,الحجر,51,60
,,,,8,16,An-Nahl,النحل,120,123
,,,,9,19,Maryam,مريم,41,50
,,,,10,21,Al-Anbiyaa,الأنبياء,51,73
,,,,11,22,Al-Hajj,الحج,26,29
,,,,12,22,Al-Hajj,الحج,77,78
,,,,13,26,Ash-Shu'araa,الشعراء,69,90
,,,,14,29,Al-Ankaboot,العنكبوت,16,35
,,,,15,37,As-Saaffaat,الصافات,83,113
,,,,16,43,Az-Zukhruf,الزخرف,26,28
,,,,17,51,Adh-Dhaariyat,الذاريات,24,37
,,,,18,53,An-Najm,النجم,37,37
3,nuh,قصص أنبياء - نوح عليه السلام,prophet,1,7,Al-A'raaf,الأعراف,59,64
,,,,2,10,Yunus,يونس,71,74
,,,,3,11,Hud,هود,25,49
,,,,4,21,Al-Anbiyaa,الأنبياء,76,77
,,,,5,23,Al-Muminoon,المؤمنون,23,31
,,,,6,25,Al-Furqaan,الفرقان,37,37
,,,,7,26,Ash-Shu'araa,الشعراء,105,122
,,,,8,29,Al-Ankaboot,العنكبوت,14,15
,,,,9,37,As-Saaffaat,الصافات,75,82
,,,,10,51,Adh-Dhaariyat,الذاريات,46,46
,,,,11,54,Al-Qamar,القمر,9,16
,,,,12,66,At-Tahrim,التحريم,10,10
,,,,13,71,Nooh,نوح,1,28
4,Yusuf,قصص أنبياء - يوسف عليه السلام,prophet,1,12,Yusuf,يوسف,4,102
,,,,2,40,Ghafir,غافر,34,34
5,Lot,قصص أنبياء - لوط عليه السلام وقومه,prophet,1,7,Al-A'raaf,الأعراف,80,84
,,,,2,11,Hud,هود,69,83
,,,,3,15,Al-Hijr,الحجر,58,78
,,,,4,21,Al-Anbiyaa,الأنبياء,71,75
,,,,5,26,Ash-Shu'araa,الشعراء,160,175
,,,,6,27,An-Naml,النمل,54,59
,,,,7,29,Al-Ankaboot,العنكبوت,28,35
,,,,8,37,As-Saaffaat,الصافات,133,138
,,,,9,54,Al-Qamar,القمر,33,39
,,,,10,66,At-Tahrim,التحريم,10,10
6,Proverbs,قصص أخرى - أمثال,other,1,2,Al-Baqara,البقرة,16,20
,,,,2,2,Al-Baqara,البقرة,26,26
,,,,3,2,Al-Baqara,البقرة,264,266
,,,,4,3,Aal-i-Imraan,آل عمران,59,59
,,,,5,11,Hud,هود,23,24
,,,,6,14,Ibrahim,إبراهيم,18,20
,,,,7,14,Ibrahim,إبراهيم,24,27
,,,,8,16,An-Nahl,النحل,75,76
,,,,9,16,An-Nahl,النحل,92,92
,,,,10,18,Al-Kahf,الكهف,32,46
,,,,11,24,An-Noor,النور,35,35
,,,,12,24,An-Noor,النور,39,40
,,,,13,25,Al-Furqaan,الفرقان,33,33
,,,,14,29,Al-Ankaboot,العنكبوت,41,43
,,,,15,30,Ar-Room,الروم,28,28
,,,,16,30,Ar-Room,الروم,58,60
,,,,17,31,Luqman,لقمان,7,7
,,,,18,31,Luqman,لقمان,27,27
,,,,19,35,Faatir,فاطر,19,22
,,,,20,36,Yaseen,يس,13,32
,,,,21,36,Yaseen,يس,78,83
,,,,22,39,Az-Zumar,الزمر,27,29
,,,,23,47,Muhammad,محمد,3,3
,,,,24,57,Al-Hadid,الحديد,20,20
,,,,25,59,Al-Hashr,الحشر,21,21
,,,,26,66,At-Tahrim,التحريم,11,12
7,Jesus,قصص أنبياء - عيسي عليه السلام ,prophet,1,2,Al-Baqara,البقرة,253,253
,,,,2,3,Aal-i-Imraan,آل عمران,33,64
,,,,3,4,An-Nisaa,النساء,156,158
,,,,4,4,An-Nisaa,النساء,171,173
,,,,5,5,Al-Maaida,المائدة,110,119
,,,,6,19,Maryam,مريم,22,24
,,,,7,19,Maryam,مريم,27,36
,,,,8,23,Al-Muminoon,المؤمنون,50,50
,,,,9,43,Az-Zukhruf,الزخرف,57,65
,,,,10,61,As-Saff,الصف,6,7
,,,,11,61,As-Saff,الصف,14,14
8,Saleh,قصص أنبياء - صالح عليه السلام,prophet,1,7,Al-A'raaf,الأعراف,73,79
,,,,2,11,Hud,هود,61,68
,,,,3,26,Ash-Shu'araa,الشعراء,141,159
,,,,4,27,An-Naml,النمل,45,53
,,,,5,41,Fussilat,فصلت,17,18
,,,,6,51,Adh-Dhaariyat,الذاريات,43,45
,,,,7,54,Al-Qamar,القمر,23,31
,,,,8,69,Al-Haaqqa,الحاقة,4,5
,,,,9,91,Ash-Shams,الشمس,11,15
9,Sulaiman,قصص أنبياء -سليمان عليه السلام,prophet,1,21,Al-Anbiyaa,الأنبياء,78,82
,,,,2,27,An-Naml,النمل,15,44
,,,,3,34,Saba,سبأ,12,14
,,,,4,38,Saad,ص,30,40
10,Hud,قصص أنبياء - هود عليه السلام,prophet,1,7,Al-A'raaf,الأعراف,65,72
,,,,2,11,Hud,هود,50,60
,,,,3,26,Ash-Shu'araa,الشعراء,123,140
,,,,4,41,Fussilat,فصلت,13,16
,,,,5,54,Al-Qamar,القمر,18,21
,,,,6,69,Al-Haaqqa,الحاقة,6,8
11,Maryam,قصص أخرى - مريم عليها السلام ,other,1,3,Aal-i-Imraan,آل عمران,33,48
,,,,2,19,Maryam,مريم,16,24
,,,,3,19,Maryam,مريم,26,36
,,,,4,21,Al-Anbiyaa,الأنبياء,91,91
,,,,5,23,Al-Muminoon,المؤمنون,50,50
,,,,6,66,At-Tahrim,التحريم,12,12
12,Shoab,قصص أنبياء - شعيب عليه السلام,prophet,1,7,Al-A'raaf,الأعراف,85,92
,,,,2,11,Hud,هود,84,85
,,,,3,26,Ash-Shu'araa,الشعراء,176,191
,,,,4,29,Al-Ankaboot,العنكبوت,36,37
13,Dawood,قصص أنبياء - داود عليه السلام,prophet,1,2,Al-Baqara,البقرة,249,251
,,,,2,21, Al-Anbiyaa,الأنبياء,78,82
,,,,3,27,An-Naml,النمل,15,16
,,,,4,34,Saba,سبأ,10,11
,,,,5,38,Saad,ص,17,30
14,Adam,قصص أنبياء - ادم عليه السلام,prophet ,1,2,Al-Baqara,البقرة,30,38
,,,,2,7,Al-A'raaf,الأعراف,11,27
15, prophets miracles,قصص أخرى – معجزات الانبياء,other,1,26,Ash-Shu'araa,الشعراء,30,34
,,,,2,26,Ash-Shu'araa,الشعراء,43,48
,,,,3,26,Ash-Shu'araa,الشعراء,63,67
,,,,4,26,Ash-Shu'araa,الشعراء,154,156
16,The People of the Cave,قصص أخرى – اصحاب الكهف,other,1,18,Al-Kahf,الكهف,9,26
17,Zul qarnain,قصص أخرى – ذي القرنين,other,1,18,Al-Kahf,الكهف,83,100
18,Zakaria,قصص أنبياء - زكريا عليه السلام,prophet,1,3,Aal-i-Imraan,آل عمران,37,41
,,,,2,19,Maryam,مريم,2,11
,,,,3,21, Al-Anbiyaa,الأنبياء,89,90
19,Yunus,قصص أنبياء - يونس عليه السلام,prophet,1,10,Yunus,يونس,98,98
,,,,2,21, Al-Anbiyaa,الأنبياء,87,88
,,,,3,37,As-Saaffaat,الصافات,139,148
20,Ismael,قصص أنبياء - اسماعيل عليه السلام,prophet,1,2,Al-Baqara,البقرة,136,137
,,,,2,19,Maryam,مريم,54,55
,,,,3,37,As-Saaffaat,الصافات,101,108
21,Elias, قصص أنبياء - الياس عليه السلام,prophet,1,37,As-Saaffaat,الصافات,123,132
22,Yahia,قصص أنبياء - يحيى عليه السلام,prophet,1,3,Aal-i-Imraan,آل عمران,37,41
,,,,2,19,Maryam,مريم,12,15
23,Luqman,قصص أنبياء - لقمان عليه السلام,other,1,31,Luqman,لقمان,12,19
24,saba,قصص أخرى – سبأ,other,1,34,Saba,سبأ,15,25
25,Qarun,قصص أخرى – قارون,other ,1,28,Al-Qasas,القصص,76,82
26,Taloot,قصص أنبياء - طالوت,prophet,1,2,Al-Baqara,البقرة,246,252
27,Cain and Abel,قصص أخرى – هابيل و قابيل,other,1,5,Al-Maaida,المائدة,27,32
28,Ayoub,قصص أنبياء - ايوب عليه السلام,prophet,1,21, Al-Anbiyaa,الأنبياء,83,84
,,,,2,38,Saad,ص,41,44
29,Idris,قصص أنبياء - ادريس عليه السلام,prophet,1,19,Maryam,مريم,56,57
30,Isaac,قصص أنبياء - اسحاق عليه السلام,prophet,1,2,Al-Baqara,البقرة,136,137
31,Jacob,قصص أنبياء - يعقوب عليه السلام,prophet,1,2,Al-Baqara,البقرة,132,133
